,rs_rank,nme_rank,t_rank,artist,song,year,hp_status,user_rating,consolidated_score
514,339,1966,,diana ross & the supremes,you keep me hangin' on,,1,1,
515,340,1971,,the who,baba o'riley,,1,3,
516,341,1975,,jimmy cliff,the harder they come,,1,4,
517,342,1961,,dion & the belmonts,runaround sue,,1,3,
518,343,1956,,lavern baker,jim dandy,,1,6,
519,344,1968,,janis joplin,piece of my heart,,1,2,
520,345,1958,,ritchie valens,la bamba,,1,3,
521,346,1996,,tupac shakur,california love,,1,3,
522,347,1973,,elton john,candle in the wind,,1,4,
523,348,1973,,the isley brothers,who's that lady,,1,8,
524,349,1960,,ben e. king,spanish harlem,,1,8,
525,350,1962,,little eva,the loco-motion,,1,5,
526,351,1955,,the platters,the great pretender,,1,7,
527,352,1955,,elvis presley,all shook up,,1,4,
528,353,1992,,eric clapton,tears in heaven,,1,9,
529,354,1977,,elvis costello,watching the detectives,,1,3,
530,355,1969,,ccr,bad moon rising,,1,1,
531,356,1983,,eurythmics,sweet dreams,,1,1,
532,357,1968,,jimi hendrix,little wing,,1,4,
533,358,1965,,martha reeves and the vandellas,nowhere to run,,1,7,
534,359,1957,,muddy waters,got my mojo working,,1,6,
535,360,1973,,roberta flack,killing me softly with his son,,1,2,
536,361,1979,,the clash,complete control,,1,5,
537,362,1967,,the beatles,all you need is love,,1,8,
538,363,1967,,the box tops,the letter,,1,8,
539,364,1965,,bob dylan,highway 61 revisited,,1,7,
540,365,1965,,the righteous brothers,unchained melody,,1,8,
541,366,1977,,the bee gees,how deep is your love,,1,3,
542,367,1968,,cream,white room,,1,3,
543,368,1989,,depeche mode,personal jesus,,1,8,
544,369,1955,,bo diddley,i'm a man,,1,7,
545,370,1967,,jimi hendrix,the wind cries mary,,1,9,
546,371,1965,,the who,i can't explain,,1,2,
547,372,1977,,television,marquee moon,,1,3,
548,373,1960,,sam cooke,wonderful world,,1,8,
549,374,1956,,chuck berry,brown eyed handsome man,,1,6,
550,375,1979,,pink floyd,another brick in the wall part 2,,1,6,
551,376,1996,,radiohead,fake plastic trees,,1,9,
552,377,1961,,ray charles,hit the road jack,,1,5,
553,378,1984,,u2,pride (in the name of love),,1,1,
554,379,1991,,r.e.m.,radio free europe,,1,5,
555,380,1973,,elton john,goodbye yellow brick road,,1,2,
556,381,1965,,aaron neville,tell it like it is,,1,9,
557,382,1997,,the verve,bitter sweet symphony,,1,8,
558,383,1971,,the allman brothers band,whipping post,,1,5,
559,384,1965,,the beatles,ticket to ride,,1,1,
560,385,1970,,"crosby, stills, nash & young",ohio,,1,7,
561,386,1987,,eric b. and rakim,i know you got soul,,1,9,
562,387,1972,,elton john,tiny dancer,,1,9,
563,388,1978,,the police,roxanne,,1,7,
564,389,1971,,the temptations,just my imagination,,1,6,
565,390,1965,,the four tops,baby i need your loving,,1,3,
566,391,1970,,freda payne,band of gold,,1,3,
567,392,1970,,the five stairsteps,o-o-h child,,1,7,
568,393,1966,,the lovin’ spoonful,summer in the city,,1,3,
569,394,1961,,elvis presley,can't help falling in love,,1,7,
570,395,1964,,the shangri-las,remember (walkin' in the sand),,1,6,
571,396,1972,,big star,thirteen,,1,4,
572,397,1976,,blue oyster cult,(don`t fear) the reaper,,1,7,
573,398,1974,,lynyrd skynyrd,sweet home alabama,,1,8,
574,399,1991,,metallica,enter sandman,,1,2,
575,400,1966,,paul revere & the raiders,kicks,,1,4,
576,401,1960,,the shirelles,tonight's the night,,1,4,
577,402,1970,,sly and the family stone,thank you (falettinme be mice elf again),,1,9,
578,403,1958,,eddie cochran,c'mon everybody,,1,7,
579,404,1966,,bob dylan,visions of johanna,,1,2,
580,405,1971,,the carpenters,we've only just begun,,1,9,
581,406,1996,,r. kelly,i believe i can fly,,1,5,
582,407,1992,,nirvana,in bloom,,1,2,
583,408,1975,,aerosmith,sweet emotion,,1,7,
584,409,1969,,cream,crossroads,,1,2,
585,410,1989,,pixies,monkey gone to heaven,,1,8,
586,411,1977,,donna summer,i feel love,,1,7,
587,412,1967,,bobbie gentry,ode to billy joe,,1,9,
588,413,1957,,little richard,the girl can't help it,,1,2,
589,414,1957,,the coasters,young blood,,1,8,
590,415,1965,,the four tops,i can't help myself,,1,2,
591,416,1984,,don henley,the boys of summer,,1,4,
592,417,1988,,n.w.a.,fuck the police,,1,9,
593,418,1969,,"crosby, stills & nash",suite judy blue eyes,,1,8,
594,419,1993,,dr. dre,nuthin' but a 'g' thang,,1,6,
595,420,1969,,the isley brothers,it's your thing,,1,3,
596,421,1973,,billy joel,piano man,,1,1,
597,422,1970,,the kinks,lola,,1,4,
598,423,1956,,elvis presley,blue suede shoes,,1,1,
599,424,1972,,the rolling stones,tumbling dice,,1,3,
600,425,1984,,the smiths,"william, it was really nothing",,1,4,
601,426,1972,,deep purple,smoke on the water,,1,4,
602,427,1983,,u2,new year's day,,1,9,
603,428,1966,,mitch ryder & the detroit wheels,devil with a blue dress on good golly,,1,6,
604,429,1964,,solomon burke,everybody needs somebody to love,,1,6,
605,430,1978,,the clash,white man in hammersmith palais,,1,6,
606,431,1955,,fats domino,ain't it a shame,,1,7,
607,432,1977,,gladys knight and the pips,midnight train to georgia,,1,4,
608,433,1969,,led zeppelin,ramble on,,1,6,
609,434,1966,,wilson pickett,mustang sally,,1,2,
610,435,1981,,the rolling stones,beast of burden,,1,4,
611,436,1967,,love,alone again or,,1,1,
612,437,1956,,elvis presley,love me tender,,1,6,
613,438,1969,,the stooges,i wanna be your dog,,1,7,
614,439,1984,,john cougar mellenkamp,pink houses,,1,6,
615,440,1987,,salt-n-pepa,push it,,1,5,
616,441,1957,,the dell-vikings,come go with me,,1,6,
617,442,1957,,little richard,keep a knockin',,1,9,
618,443,1973,,bob marley & the wailers,i shot the sheriff,,1,7,
619,444,1965,,sonny & cher,i got you babe,,1,8,
620,445,1992,,nirvana,come as you are,,1,5,
621,446,1968,,toots and the maytals,pressure drop,,1,9,
622,447,1964,,the shangri-las,leader of the pack,,1,5,
623,448,1967,,the velvet underground,heroin,,1,8,
624,449,1967,,the beatles,penny lane,,1,6,
625,450,1967,,glen campbell,by the time i get to phoenix,,1,5,
626,451,1960,,chubby checker,the twist,,1,4,
627,452,1961,,sam cooke,cupid,,1,6,
628,453,1987,,guns ‘n' roses,paradise city,,1,4,
629,454,1970,,george harrison,my sweet lord,,1,6,
630,455,1994,,nirvana,all apologies,,1,4,
631,456,1958,,lloyd price,stagger lee,,1,7,
632,457,1977,,ramones,sheena is a punk rocker,,1,4,
633,458,1965,,sam & dave,soul man,,1,1,
634,459,1950,,muddy waters,rollin' stone,,1,4,
635,460,1963,,the chiffons,one fine day,,1,7,
636,461,1986,,prince and the revolution,kiss,,1,9,
637,462,1972,,the staple singers,respect yourself,,1,4,
638,463,1966,,the beatles,rain,,1,1,
639,464,1966,,the four tops,standing in the shadows of love,,1,2,
640,465,1978,,cheap trick,surrender,,1,4,
641,466,1961,,del shannon,runaway,,1,6,
642,467,1987,,guns ‘n' roses,welcome to the jungle,,1,5,
643,468,1964,,the stooges,search and destroy,,1,8,
644,469,1971,,carole king,it's too late,,1,9,
645,470,1974,,joni mitchell,free man in paris,,1,8,
646,471,1980,,willie nelson,on the road again,,1,9,
647,472,1964,,the supremes,where did our love go,,1,2,
648,473,1967,,aretha franklin,do right woman - do right man,,1,2,
649,474,1978,,funkadelic,one nation under a groove (part. 1),,1,3,
650,475,1994,,beastie boys,sabotage,,1,3,
651,476,1984,,foreigner,i want to know what love is,,1,1,
652,477,1981,,rick james,super freak,,1,1,
653,478,1967,,jefferson airplane,white rabbit,,1,5,
654,479,1974,,labelle,lady marmalade,,1,6,
655,480,1970,,van morrison,into the mystic,,1,6,
656,481,1975,,david bowie,young americans,,1,1,
657,482,1971,,alice cooper,i'm eighteen,,1,3,
658,483,1987,,the cure,just like heaven,,1,2,
659,484,1981,,joan jett,i love rock and roll,,1,3,
660,485,1986,,paul simon,graceland,,1,8,
661,486,1984,,the smiths,how soon is now,,1,5,
662,487,1964,,the drifters,under the boardwalk,,1,5,
663,488,1975,,fleetwood mac,rhiannon,,1,5,
664,489,1978,,gloria gaynor,i will survive,,1,8,
665,490,1971,,the rolling stones,brown sugar,,1,8,
666,491,1966,,dusty springfield,you don't have to say you love me,,1,3,
667,492,1977,,jackson browne,running on empty,,1,5,
668,493,1963,,the crystals,then he kissed me,,1,2,
669,494,1973,,the eagles,desperado,,1,9,
670,495,1960,,smokey robinson,shop around,,1,3,
671,496,1978,,the rolling stones,miss you,,1,5,
672,497,1994,,weezer,buddy holly,,1,2,
673,498,1970,,brook benton,rainy night in georgia,,1,1,
674,499,1976,,thin lizzy,the boys are back in town,,1,5,
675,500,1976,,boston,more than a feeling,,1,7,
676,,1,,nirvana,smells like teen spirit,,1,9,
677,,2,,joy division,love will tear us apart,,1,5,
678,,3,,donna summer,i feel love,,1,8,
679,,4,,the smiths,how soon is now?,,1,6,
680,,5,,the strokes,last night,,1,3,
681,,6,,pulp,common people,,1,2,
682,,7,,arctic monkeys,i bet you look good on the dancefloor,,1,5,
683,,8,,new order,blue monday,,1,6,
684,,9,,the ronettes,be my baby,,1,9,
685,,10,,the beach boys,good vibrations,,1,2,
686,,11,,the beatles,eleanor rigby,,1,3,
687,,12,,the smiths,there is a light that never goes out,,1,6,
688,,13,,oasis,live forever,,1,1,
689,,14,,the beach boys,god only knows,,1,7,
690,,15,,david bowie,“heroes”,,1,8,
691,,16,,the white stripes,seven nation army,,1,2,
692,,17,,the beatles,a day in the life,,1,4,
693,,18,,outkast,hey ya!,,1,2,
694,,19,,blondie,heart of glass,,1,2,
695,,20,,blur,girls & boys,,1,9,
696,,21,,the specials,ghost town,,1,5,
697,,22,,the la's,there she goes,,1,6,
698,,23,,the kinks,waterloo sunset,,1,7,
699,,24,,bob dylan,hurricane,,1,6,
700,,25,,arcade fire,wake up,,1,2,
701,,26,,lcd soundsystem,losing my edge,,1,7,
702,,27,,sex pistols,god save the queen,,1,9,
703,,28,,the libertines,time for heroes,,1,4,
704,,29,,the rolling stones,gimme shelter,,1,7,
705,,30,,talking heads,once in a lifetime,,1,5,
706,,31,,the stone roses,fools gold,,1,4,
707,,32,,the clash,london calling,,1,8,
708,,33,,suede,animal nitrate,,1,4,
709,,34,,david bowie,life on mars?,,1,6,
710,,35,,the beatles,strawberry fields forever,,1,7,
711,,36,,oasis,wonderwall,,1,4,
712,,37,,ike and tina turner,river deep mountain high,,1,7,
713,,38,,sinead o' connor,nothing compares 2 u,,1,1,
714,,39,,yeah yeah yeahs,maps,,1,1,
715,,40,,jay-z,99 problems,,1,8,
716,,41,,amy winehouse,back to black,,1,2,
717,,42,,blur,the universal,,1,6,
718,,43,,manic street preachers,a design for life,,1,8,
719,,44,,pixies,debaser,,1,4,
720,,45,,radiohead,paranoid android,,1,6,
721,,46,,marvin gaye,i heard it through the grapevine,,1,6,
722,,47,,madonna,like a prayer,,1,6,
723,,48,,the cure,boys don't cry,,1,4,
724,,49,,bob dylan,like a rolling stone,,1,2,
725,,50,,lou reed,walk on the wild side,,1,7,
726,,51,,david bowie,ashes to ashes,,1,6,
727,,52,,daft punk,one more time,,1,7,
728,,53,,mia,paper plane,,1,3,
729,,54,,bruce springsteen,born to run,,1,8,
730,,55,,kraftwerk,the model,,1,4,
731,,56,,beastie boys,sabotage,,1,1,
732,,57,,michael jackson,billie jean,,1,6,
733,,58,,elvis presley,suspicious minds,,1,4,
734,,59,,primal scream,loaded,,1,3,
735,,60,,pulp,babies,,1,6,
736,,61,,new order,true faith,,1,4,
737,,62,,david bowie,young americans,,1,3,
738,,63,,massive attack,unfinished sympathy,,1,1,
739,,64,,the smiths,this charming man,,1,3,
740,,65,,ben e king,stand by me,,1,8,
741,,66,,nwa,straight outta compton,,1,6,
742,,67,,oasis,cigarettes & alcohol,,1,4,
743,,68,,the beatles,blackbird,,1,6,
744,,69,,the clash,(white man) in hammersmith palais,,1,6,
745,,70,,the who,my generation,,1,3,
746,,71,,buzzcocks,ever fallen in love (with someone you shouldn't),,1,5,
747,,72,,the velvet underground,venus in furs,,1,9,
748,,73,,pj harvey,sheela-na-gig,,1,4,
749,,74,,franz ferdinand,take me out,,1,8,
750,,75,,the streets,dry your eyes,,1,2,
751,,76,,kate bush,wuthering heights,,1,6,
752,,77,,the beatles,hey jude,,1,6,
753,,78,,nick cave & the bad seeds,into my arms,,1,2,
754,,79,,the white stripes,fell in love with a girl,,1,7,
755,,80,,the beatles,taxman,,1,7,
756,,81,,jay-z & kanye west,niggas in paris,,1,8,
757,,82,,beyonce,crazy in love,,1,7,
758,,83,,the clash,complete control,,1,3,
759,,84,,sex pistols,anarchy in the uk,,1,1,
760,,85,,morrissey,everyday is like sunday,,1,7,
761,,86,,missy elliott,get yr freak on,,1,6,
762,,87,,lana del rey,video games,,1,1,
763,,88,,eminem,lose yourself,,1,5,
764,,89,,jeff buckley,hallelujah,,1,5,
765,,90,,mgmt,time to pretend,,1,9,
766,,91,,lcd soundsystem,all my friends,,1,1,
767,,92,,britney spears,toxic,,1,9,
768,,93,,kanye west,gold digger,,1,1,
769,,94,,the flaming lips,do you realize??,,1,6,
770,,95,,public enemy,fight the power,,1,3,
771,,96,,the libertines,what a waster,,1,5,
772,,97,,grandmaster flash & the furious five,the message,,1,7,
773,,98,,rage against the machine,killing in the name,,1,9,
774,,99,,queens of the stone age,no one knows,,1,4,
775,,100,,the stone roses,i am the resurrection,,1,6,
776,,101,,r.e.m,loosing my religion,,1,3,
777,,102,,manic street preachers,motorcycle emptiness,,1,1,
778,,103,,stevie wonder,superstition,,1,4,
779,,104,,suede,the drowners,,1,7,
780,,105,,blur,song 2,,1,5,
781,,106,,oasis,don't look back in anger,,1,9,
782,,107,,the rapture,house of jealous lovers,,1,6,
783,,108,,kate bush,running up that hill,,1,5,
784,,109,,gossip,standing in the way of control,,1,3,
785,,110,,super furry animals,ice hocky hair,,1,6,
786,,111,,fontella bass,rescue me,,1,1,
787,,112,,oasis,supersonic,,1,8,
788,,113,,prince,when doves cry,,1,8,
789,,114,,happy mondays,step on,,1,8,
790,,115,,the verve,bitter sweet symphony,,1,9,
791,,116,,the killers,mr brightside,,1,9,
792,,117,,dexys midnight runners,geno,,1,7,
793,,118,,the strokes,someday,,1,4,
794,,119,,the stone roses,waterfall,,1,5,
795,,120,,roxy music,virginia plane,,1,2,
796,,121,,hole,celebrity skin,,1,2,
797,,122,,the white stripes,hotel yorba,,1,6,
798,,123,,prince,purple rain,,1,3,
799,,124,,the undertones,teenage kicks,,1,5,
800,,125,,pulp,disco 2000,,1,8,
801,,126,,the jesus and mary chain,just like honey,,1,1,
802,,127,,warren g - & nate dogg,regulate,,1,7,
803,,128,,the jam,the eaton rifles,,1,8,
804,,129,,sam cooke,a change is gonna come,,1,9,
805,,130,,glen campbell,wichita lineman,,1,3,
806,,131,,the rolling stones,jumpin' jack flash,,1,3,
807,,132,,sex pistols,pretty vacant,,1,8,
808,,133,,pixies,gigantic,,1,6,
809,,134,,hot chip,over and over,,1,9,
810,,135,,the charlatans,the only one i know,,1,7,
811,,136,,the rolling stones,paint it black,,1,6,
812,,137,,the cribs,man's needs,,1,6,
813,,138,,kanye west,monster,,1,7,
814,,139,,bob marley,no woman no cry,,1,2,
815,,140,,aphex twin,windowlicker,,1,4,
816,,141,,love,alone again or,,1,4,
817,,142,,radiohead,creep,,1,3,
818,,143,,the beatles,hello goodbye,,1,5,
819,,145,,lee hazlewood & nancy sinatra,some velvet morning,,1,2,
820,,148,,pet shop boys,west end girls,,1,4,
821,,149,,mott the hoople,all the young dudes,,1,9,
822,,150,,otis redding,(sittin' on) the dock of the bay,,1,8,
823,,151,,eric b & rakim,follow the leader,,1,1,
824,,152,,martha reeves & the vandellas,dancing in the street,,1,8,
825,,153,,dinosaur jr,freak scene,,1,5,
826,,154,,james brown,papa's got a brand new bag,,1,9,
827,,155,,motorhead,ace of spades,,1,1,
828,,156,,the beatles,i want to hold your hand,,1,3,
829,,157,,the kingsman,louie louie,,1,4,
830,,158,,elton john,tiny dancer,,1,8,
831,,159,,the jimi hendrix experience,purple haze,,1,5,
832,,160,,joy division,transmission,,1,2,
833,,161,,dusty springfield,son of a preacher man,,1,8,
834,,162,,david bowie,changes,,1,4,
835,,163,,the jacksons,i want you back,,1,7,
836,,164,,dizzee rascal,"fix up, look sharp",,1,9,
837,,165,,the breeders,cannonball,,1,6,
838,,166,,beastie boys,(you gotta) fight for your right to party,,1,3,
839,,168,,bat for lashes,daniel,,1,6,
840,,169,,booker t,green onions,,1,7,
841,,170,,primal scream,higher than the sun,,1,6,
842,,171,,vampire weekend,a-punk,,1,5,
843,,172,,lcd soundsystem,someone great,,1,5,
844,,173,,public enemy,rebel without a pause,,1,7,
845,,174,,mcalmont & butler,yes,,1,3,
846,,175,,the who,won't get fooled again,,1,9,
847,,176,,the libertines,can't stand me now,,1,5,
848,,177,,chuck berry,roll over beethoven,,1,7,
849,,178,,smokey robinson & the miracles,the tracks of my tears,,1,1,
850,,179,,the jesus and mary chain,never understand,,1,1,
851,,180,,flamin' groovies,shake some action,,1,3,
852,,181,,wu-tang clan,protest ya neck,,1,5,
853,,182,,the who,i can see for miles,,1,6,
854,,183,,the prodigy,no good (start the dance),,1,9,
855,,184,,queen & david bowie,under pressure,,1,9,
856,,185,,doves,there goes the fear,,1,9,
857,,186,,bob dylan,subterranean homesick blues,,1,5,
858,,187,,teenage fanclub,the concept,,1,4,
859,,188,,arctic monkeys,mardy bum,,1,9,
860,,189,,the libertines,don't look back into the sun,,1,9,
861,,190,,primal scream,shoot speed/kill light,,1,5,
862,,191,,martha & the vandellas,nowhere to run,,1,5,
863,,194,,supergrass,alright,,1,3,
864,,195,,joy division,atmosphere,,1,2,
865,,196,,the stone roses,made of stone,,1,6,
866,,197,,pixies,monkeys gone to heaven,,1,6,
867,,198,,blur,this is a low,,1,4,
868,,199,,the doors,light my fire,,1,8,
869,,200,,pixies,where is my mind?,,1,1,
870,,201,,the velvet underground,i'm waiting for the man,,1,7,
871,,202,,marvin gaye,what's going on,,1,4,
872,,203,,patsy kline,crazy,,1,6,
873,,204,,the pogues & kirsty maccoll,fairytale of new york,,1,6,
874,,205,,the strokes,reptilla,,1,1,
875,,206,,pil,rise,,1,7,
876,,207,,billy bragg,levi stubbs tears,,1,4,
877,,208,,daft punk,da funk,,1,3,
878,,209,,john lennon,jealous guy,,1,8,
879,,210,,the fall,hit the north,,1,8,
880,,211,,the supremes,you keep me hanging on,,1,1,
881,,212,,r.e.m,radio free europe,,1,9,
882,,213,,pixies,here comes your man,,1,6,
883,,214,,peter gabriel,solsbury hill,,1,3,
884,,215,,nirvana,lithium,,1,6,
885,,216,,orange juice,rip it up,,1,1,
886,,217,,manic street preachers,faster,,1,7,
887,,218,,nick cave and the bad seeds,straight to you,,1,2,
888,,219,,the kinks,you really got me,,1,9,
889,,220,,blur,end of the century,,1,2,
890,,221,,simon and garfunkel,mrs robinson,,1,9,
891,,222,,klaxons,golden skans,,1,2,
892,,223,,spiritualized,electricity,,1,1,
893,,224,,the sugarcubes,birthday,,1,8,
894,,225,,james brown,get up (i feel like being) a sex machine,,1,5,
895,,226,,aretha franklin,respect,,1,2,
896,,227,,the rolling stones,sympathy for the devil,,1,6,
897,,228,,new order,temptation,,1,8,
898,,229,,grimes,oblivion,,1,2,
899,,230,,outkast,ms jackson,,1,1,
900,,231,,arctic monkeys,do i wanna know?,,1,2,
901,,232,,blue oyster cult,(don't fear) the reaper,,1,1,
902,,233,,t rex,get it on,,1,7,
903,,234,,talking heads,psycho killer,,1,9,
904,,235,,elvis presley,jailhouse rock,,1,2,
905,,236,,the cure,in between days,,1,8,
906,,237,,ramones,blitzkrieg bop,,1,5,
907,,238,,nick cave and the bad seeds,tupelo,,1,1,
908,,239,,oasis,whatever,,1,5,
909,,240,,pet shop boys,rent,,1,8,
910,,241,,portishead,sour times,,1,5,
911,,242,,pil,public image,,1,2,
912,,243,,the beta band,dry the rain,,1,5,
913,,244,,manic street preachers,motown junk,,1,1,
914,,245,,babyshambles,fuck forever,,1,3,
915,,246,,the jimi hendrix experience,voodoo child (slight return),,1,1,
916,,247,,beastie boys,intergalactic,,1,8,
917,,248,,animal collective,my girls,,1,1,
918,,249,,air,sexy boy,,1,1,
919,,250,,david bowie,space oddity,,1,2,
920,,251,,elvis costello & the attractions,oliver's army,,1,2,
921,,252,,dr dre feat,still dre,,1,7,
922,,253,,dexys midnight runners,come on eileen,,1,6,
923,,254,,pulp,this is hardcore,,1,4,
924,,255,,ol' dirty bastard,got your money,,1,6,
925,,256,,the horrors,sea within a sea,,1,2,
926,,257,,queens of the stone age,feel good hit of the summer,,1,3,
927,,258,,run-dmc,walk this way,,1,6,
928,,259,,tlc,waterfalls,,1,3,
929,,260,,beck,sexx laws,,1,7,
930,,261,,underworld,born slippy,,1,6,
931,,262,,stardust,music sounds better with you,,1,1,
932,,263,,elvis presley,hound dog,,1,8,
933,,264,,the beatles,paperback writer,,1,7,
934,,265,,jay-z,empire state of mind,,1,8,
935,,266,,the jacksons,shake your body (down to the ground),,1,7,
936,,267,,suede,trash,,1,3,
937,,268,,saint etienne,only love can break your heart,,1,2,
938,,269,,lou reed,perfect day,,1,1,
939,,270,,george harrison,my sweet lord,,1,5,
940,,271,,manic street preachers,you love us,,1,8,
941,,272,,happy mondays,hallelujah,,1,1,
942,,273,,ride,leave them all behind,,1,9,
943,,274,,the four tops,reach out and i'll be there,,1,3,
944,,275,,the orb,little fluffy clouds,,1,8,
945,,276,,eminem,my name is,,1,3,
946,,277,,bob dylan,tangled up in blue,,1,8,
947,,278,,kate bush,hounds of love,,1,9,
948,,279,,pixies,velouria,,1,6,
949,,280,,the beatles,she loves you,,1,3,
950,,281,,elbow,one day like this,,1,2,
951,,282,,elastica,connection,,1,8,
952,,283,,the smiths,bigmouth strikes again,,1,5,
953,,284,,supergrass,caught by the fuzz,,1,8,
954,,285,,crystal castles,crimewave,,1,1,
955,,286,,wings,band on the run,,1,6,
956,,287,,daft punk,get lucky,,1,1,
957,,288,,james brown,it's a man's man's man's world,,1,5,
958,,289,,arcade fire,rebellion (lies),,1,9,
959,,290,,glasvegas,daddy's gone,,1,1,
960,,291,,robert wyatt,shipbuilding,,1,8,
961,,292,,electric light orchestra,mr blue sky,,1,4,
962,,293,,wolfman feat,for lovers,,1,9,
963,,294,,sly and the family stone,family affair,,1,1,
964,,295,,david bowie,fashion,,1,8,
965,,296,,pj harvey,the words that maketh murder,,1,8,
966,,297,,the rolling stones,you can't always get what you want,,1,5,
967,,298,,house of pain,jump around,,1,3,
968,,299,,the primitives,crash,,1,6,
969,,300,,t rex,20th century boy,,1,7,
970,,301,,dépêche mode,enjoy the silence,,1,1,
971,,302,,radiohead,fake plastic trees,,1,9,
972,,303,,leonard cohen,suzanne,,1,2,
973,,304,,the beatles,something,,1,7,
974,,305,,gloria jones,tainted love,,1,7,
975,,306,,blur,beetlebum,,1,4,
976,,307,,the jam,going underground,,1,5,
977,,308,,foals,spanish sahara,,1,5,
978,,309,,wire,outdoor miner,,1,6,
979,,310,,the temptations,papa was a rolling stone,,1,6,
980,,311,,the beatles,ticket to ride,,1,7,
981,,312,,the verve,history,,1,2,
982,,313,,prince,1999,,1,7,
983,,314,,mc5,kick out the jams,,1,5,
984,,315,,jimi hendrix,all along the watchtower,,1,9,
985,,316,,pavement,here,,1,9,
986,,317,,yeah yeah yeahs,zero,,1,9,
987,,318,,johnny cash,ring of fire,,1,6,
988,,319,,funkadelic,one nation under a groove,,1,3,
989,,320,,cornershop,brimful of asha,,1,7,
990,,321,,small faces,itchycoo park,,1,9,
991,,322,,bjork,big time sensuality,,1,2,
992,,323,,dépêche mode,personal jesus,,1,6,
993,,324,,house of love,destroy the heart,,1,6,
994,,325,,billy holiday,strange fruit,,1,8,
995,,326,,marvin gaye,sexual healing,,1,9,
996,,327,,michael jackson,man in the mirror,,1,4,
997,,328,,the wedding present,my favourite dress,,1,4,
998,,329,,foals,"two steps, twice",,1,3,
999,,330,,eels,novocaine for the soul,,1,2,
1000,,331,,massive attack,karmacoma,,1,1,
1001,,332,,buddy holly,rave on,,1,8,
1002,,333,,pet shop boys,go west,,1,9,
1003,,334,,the stone roses,she bangs the drums,,1,1,
1004,,335,,super furry animals,the man don't give a fuck,,1,8,
1005,,336,,the beatles,come together,,1,6,
1006,,337,,the kinks,all day and all of the night,,1,7,
1007,,338,,gorillaz,dare,,1,6,
1008,,339,,patti smith,because the night,,1,6,
1009,,340,,eminem,stan,,1,3,
1010,,341,,kelis,caught out there,,1,7,
1011,,342,,kasabian,club foot,,1,3,
1012,,343,,the mamas and the papas,california dreaming,,1,8,
1013,,344,,kanye west,runaway,,1,5,
1014,,345,,arctic monkeys,fluorescent adolescent,,1,5,
1015,,346,,yazoo,only you,,1,3,
1016,,347,,gorillaz,clint eastwood,,1,1,
1017,,348,,the byrds,eight miles high,,1,8,
1018,,349,,dépêche mode,just can't get enough,,1,6,
1019,,350,,amy winehouse,rehab,,1,3,
1020,,351,,modest mouse,float on,,1,9,
1021,,352,,simon and garfunkel,cecilia,,1,7,
1022,,353,,the chemical brothers,hey boy hey girl,,1,4,
1023,,355,,kelis,millionaire,,1,2,
1024,,356,,the cure,close to me,,1,6,
1025,,357,,the walker brothers,the sun ain't gonna shine any more,,1,6,
1026,,358,,ian dury and the blockheads,sex and drugs and rock and roll,,1,8,
1027,,359,,blur,for tomorrow,,1,6,
1028,,360,,the cure,pictures of you,,1,2,
1029,,361,,eric b & rakim,paid in full,,1,8,
1030,,362,,metallica,enter sandman,,1,3,
1031,,363,,credence clearwater revival,bad moon rising,,1,9,
1032,,364,,suede,killing of a flash boy,,1,4,
1033,,365,,sonic youth,teen age riot,,1,1,
1034,,366,,the cure,friday i'm in love,,1,3,
1035,,367,,a guy called gerald,voodoo ray,,1,8,
1036,,368,,my bloody valentine,you made me realise,,1,2,
1037,,369,,oasis,half a world away,,1,7,
1038,,370,,suede,the wild ones,,1,5,
1039,,371,,bjork,hyperballad,,1,9,
1040,,372,,public enemy,don't believe the hype,,1,5,
1041,,373,,arctic monkeys,brainstorm,,1,1,
1042,,374,,the human league,love action (i believe in),,1,9,
1043,,375,,michael jackson,don't stop 'till you get enough,,1,8,
1044,,376,,jonathan richman & the modern lovers,roadrunner,,1,9,
1045,,377,,elton john,bennie and the jets,,1,8,
1046,,378,,nick cave & kylie minogue,where the wild roses grow,,1,1,
1047,,379,,the byrds,i'll feel a whole lot better,,1,6,
1048,,380,,arctic monkeys,piledriver waltz,,1,9,
1049,,381,,mgmt,kids,,1,2,
1050,,382,,the beatles,while my guitar gently weeps,,1,7,
1051,,383,,n*e*r*d,lapdance,,1,3,
1052,,384,,the slits,typical girls,,1,9,
1053,,385,,oasis,champagne supernoa,,1,5,
1054,,386,,pavement,cut your hair,,1,6,
1055,,387,,roy orbison,oh pretty woman,,1,7,
1056,,388,,the smiths,the boy with the thorn in his side,,1,4,
1057,,389,,blur,there's no other way,,1,7,
1058,,390,,paul simon,me & julio down in the school yard,,1,4,
1059,,391,,black sabbath,paranoid,,1,1,
1060,,392,,chaka khan,i feel for you,,1,3,
1061,,393,,blur,to the end,,1,9,
1062,,394,,the stranglers,no more heroes,,1,4,
1063,,395,,jamie t,sheila,,1,8,
1064,,396,,eminem,the real slim shady,,1,5,
1065,,397,,nick cave and the bad seeds,the mercy seat,,1,1,
1066,,398,,regina spektor,us,,1,7,
1067,,399,,oasis,slide away,,1,8,
1068,,400,,foo fighters,learn to fly,,1,4,
1069,,401,,the disposable heroes of hiphoprisy,"television, the drug of the nation",,1,7,
1070,,402,,thin lizzy,the boys are back in town,,1,9,
1071,,403,,black grape,reverend black grape,,1,6,
1072,,404,,u2,where the streets have no name,,1,6,
